bbl,address,percentage,savings,hvac_cost
1013230047,805 3 Ave,39.75382847692873,303173.74,762627.7810600001
1007940017,135 W 18th St,39.44318446732298,19203.35,48686.10448
1010320048,330 W 42nd St,37.87210441284141,45505.53,120155.79991
1000460009,14 Wall St,37.26596063075679,704333.7499999999,1890019.0363500002
1000430001,44 Wall St,37.04107704079687,138197.42,373092.33705
1007120029,47 9 Ave,36.925311420831534,14686.679999999997,39774.01797
1008040001,319 7 Ave,36.8494602520654,74504.02,202184.83389
1006720001,601 W 26th St,36.21254156128197,559952.1000000001,1546293.2891699998
1008690066,10 E 40th St,36.07224824416705,327729.00999999995,908535.0261000001
1005970001,515 Greenwich St,36.0131268772445,11265.570000000002,31281.84353
1013000001,230 Park Ave,35.940202801076296,671269.05,1867738.6260600002
1000750030,111 John St,35.78828354432641,130659.83,365091.07747
1013180001,711 3 Ave,35.74505555494863,289325.75999999995,809414.7722200002
1008650014,200 Madison Ave,35.67153731094776,252927.84,709046.64914
1012840007,7 E 48th St,35.650570591909926,329174.0400000001,923334.5624899999
1005110001,568 Broadway,35.63093015066195,71428.35999999999,200467.28979
1010400029,825 8 Ave,35.58988051192279,643629.4700000001,1808462.0143199998
1006450029,416 W 13th St,35.580715623034855,43582.96,122490.39750000002
1008400058,16 W 39th St,35.38750637970185,14610.1,41286.03989
1012700071,1350 Ave Of The Americas,35.36189595186,270018.74,763586.7159600001
1008190056,18 W 18th St,35.317077590091486,26762.38,75777.4477
1000200004,39 Broadway,35.309575158268906,300508.88,851069.0900499999
1008570024,63 Madison Ave,35.25881236266613,375902.62,1066123.8845300002
1007780020,239 W 28th St,35.237437294930565,34017.99,96539.34171000001
1000880001,217 Broadway,35.13727587190626,38433.44,109380.81865000002
1012950033,622 3 Ave,35.12106520042921,574887.02,1636872.3918800002
1013130005,111 E 58th St,35.12027987533969,169510.63,482657.40079999994
1008870095,471 Park Ave South,35.08943299720923,112936.71,321853.90402
1013150001,655 3 Ave,35.06695850927879,254693.59,726306.4743199999
1013210001,757 3 Ave,35.0465764030999,224900.74,641719.5717300002
1013050060,566 Lexington Ave,35.0063445716765,218944.87,625443.3951300001
1001960005,408 Broadway,34.83754676135856,6997.949999999999,20087.37885
1012900003,693 5 Ave,34.725117976852,49370.55,142175.32690000001
1012780001,521 5 Ave,34.714832928522206,277217.99,798557.7535999999
1009930029,5 Bryant Park,34.66949778640857,285948.67,824784.5750800001
1013940013,750 Lexington Ave,34.656360474801815,124301.38000000002,358668.30301
1012700049,20 W 55th St,34.58295676609841,41508.52,120025.94307000001
1000500001,115 Broadway,34.56857503318129,200432.58000000005,579811.5190099999
1013320001,979 3 Ave,34.506486386995334,320172.37999999995,927861.4356999999
1008330011,1240 Broadway,34.480109105989385,297086.56999999995,861617.2561599999
1005780047,250 Hudson St,34.45191735955631,73390.65000000001,213023.41240999996
1012810059,18 E 46th St,34.434629157563585,27322.16999999999,79345.03919
1012710071,1370 Ave Of The Americas,34.434095923454116,194862.19000000003,565898.95792
1012620001,1180 Ave Of The Americas,34.42379251898338,225395.33,654766.1181600001
1008490016,902 Broadway,34.412175772822245,86984.95,252773.75826000003
1012710038,712 5 Ave,34.30038897842868,162622.89,474113.83615
1013010023,485 Lexington Ave,34.28916356496727,249400.14,727343.90131
1007590045,519 8 Ave,34.24790062570888,80722.9,235701.74675
1008290036,236 5 Ave,34.21628593678048,51088.92999999999,149311.73446
1010250025,1690 Broadway,34.20921498917917,333807.93,975783.65977
1019670045,461 W 126th St,34.12104404650819,13884.93,40693.15693
1012720066,48 W 57th St,34.10991111079337,52664.38000000001,154396.12207999997
1012750014,284 Madison Ave,34.082400878551184,43830.920000000006,128602.79460999998
1012850021,437 Madison Ave,34.0640657451414,498011.36,1461984.4962900002
1008320017,1241 Broadway,34.05665011391092,30820.44,90497.56772000002
1000290070,75 Broad St,34.0276907129522,421759.0699999999,1239458.39745
1013220001,777 3 Ave,33.95339407364812,288153.63999999996,848674.0364600001
1012870021,477 Madison Ave,33.949537024872534,72724.23999999999,214212.75921
1012670041,650 5 Ave,33.94448156984212,165788.68000000002,488411.28906000004
1008290011,45 W 27th St,33.93497804743555,19480.35,57404.92884
1000920024,116 Nassau St,33.927557292344815,16595.56,48914.69155
1008610022,135 Madison Ave,33.91812316819404,37571.56999999999,110771.37085
1000490002,111 Broadway,33.88920767183941,207824.1900000001,613245.93957
1012910028,65 E 55th St,33.86854973139589,211770.89999999997,625273.0089700002
1000200016,55 Broadway,33.85278191609487,147137.44,434639.1394500001
1008020056,122 W 27th St,33.83565235243939,8327.969999999998,24613.00262
1010130029,592 7 Ave,33.79595188446783,265852.63,786640.45596
1008550037,35 Madison Ave,33.72398303909739,383559.75000000006,1137350.08571
1012780069,529 5 Ave,33.70181796929406,77354.39,229525.86733000004
1007950037,635 Ave Of The Americas,33.68384472905826,30965.99,91931.28115
1000100014,33 Whitehall St,33.67081349083417,124358.26,369335.47813999996
1008050003,345 7 Ave,33.645724131020735,25319.629999999997,75253.63372
1008020008,151 W 26th St,33.629461297818736,26354.430000000008,78367.0894
1013190047,733 3 Ave,33.595397322717105,289070.80999999994,860447.65961
1000200009,45 Broadway,33.56939630975769,133725.71,398356.01678999997
1008560009,11 E 26th St,33.540070271701175,56480.09,168395.86066
1013740060,10 E 60th St,33.53750550391681,131520.97,392160.85998
1013090023,641 Lexington Ave,33.51419171433286,218200.65999999997,651069.4390600001
1013170001,685 3 Ave,33.4710502303677,261558.15,781445.90086
1009990029,1185 Ave Of The Americas,33.46077967429232,364962.5399999999,1090717.38182
1013210022,885 2 Ave,33.365353528393,272246.16000000003,815954.6691699999
1010070029,1345 Ave Of The Americas,33.34108581709479,988577.73,2965043.59643
1013050013,560 Lexington Ave,33.310021338951884,104408.5,313444.71064000006
1012790057,352 Madison Ave,33.29788264457737,124618.56,374253.70655000006
1008070001,393 7 Ave,33.29114442304919,350544.21,1052965.3338000001
1005810063,225 Varick St,33.22574076968022,75072.58,225947.04665999996
1013280001,909 3 Ave,33.218343899052414,316175.85000000003,951810.99624
1008680008,5 E 38th St,33.206729809082184,15458.46,46552.19014
1000130027,25 Broadway,33.181416278423875,387528.15,1167907.2006700002
1009970041,120 W 45th St,33.16925990827084,144712.03000000006,436283.56616999995
1010260032,848 7 Ave,33.16679251663003,7723.780000000001,23287.69053
1000390012,110 Maiden Lane,33.13570449205343,567558.8999999999,1712831.8492100004
1013010001,245 Park Ave,33.09905778600758,782678.0199999998,2364653.47461
1008210014,39 W 19th St,33.091366906566414,35246.490000000005,106512.64452
1001680032,75 Centre St,33.08463146903109,269441.37,814400.3969100001
1008190037,118 5 Ave,33.068420811179635,15923.430000000006,48152.97981999999
1012750023,285 Madison Ave,33.06093755843173,238428.98,721180.33428
1008380012,53 W 36th St,33.05110196622961,18654.67,56441.90024
1010080037,106 W 56th St,33.05062158044102,13623.62,41220.4653
1000130005,11 Broadway,33.016624014731605,238112.74,721190.4520999999
1009950005,1472 Broadway,33.000239010336266,554335.36,1679791.9549199997
1013290001,919 3 Ave,32.996424976974595,538436.1,1631801.32507
1013160001,675 3 Ave,32.98192878270079,301014.13,912663.81655
1000210001,61 Broadway,32.94648657311689,264263.39999999997,802098.8806000001
1008690034,90 Park Ave,32.945121142030146,484477.4599999999,1470559.04852
1008680025,261 Madison Ave,32.94391057446263,255295.84000000003,774940.9088000001
1001210001,1 Centre St,32.91646378713229,510201.81,1549989.73553
1000100023,1 Whitehall St,32.91327650430995,233410.18,709167.2564699999
1013260001,875 3 Ave,32.904802944610864,228695.14,695020.5427
1010270020,1740 Broadway,32.903375870735374,256444.4,779386.28853
1000670001,59 Maiden Lane,32.90139857105756,598215.91,1818208.1491399999
1012990022,437 Lexington Ave,32.891777993653065,89235.57,271300.53601000004
1012920037,450 Park Ave,32.88760826349285,281268.17,855240.57495
1009960029,1133 Ave Of The Americas,32.87688366274732,187043.72000000003,568921.6834499999
1012690001,1330 Ave Of The Americas,32.87055682502556,205257.82,624442.78353
1000400014,48 Wall St,32.8518924656738,122445.22,372718.92366
1000250001,55 Broad St,32.813498588251754,301393.29999999993,918504.0089199999
1010090005,152 W 57th St,32.80801380646849,223833.1,682251.2978699999
1007860023,229 W 36th St,32.80407832855862,21050.500000000007,64170.37475999999
1013070014,600 Lexington Ave,32.80075492942203,106878.50000000004,325841.58575
1000880018,225 Broadway,32.79486065761254,78142.15999999999,238275.62743999998
1013090032,900 3 Ave,32.79423258308387,150255.21000000002,458175.71617
1013030001,299 Park Ave,32.77048905490545,346427.51999999996,1057132.59091
1010030005,135 W 50th St,32.75653425241723,275977.21,842510.40685
1013250001,845 3 Ave,32.73626573190228,209070.37,638650.6381399999
1008330038,302 5 Ave,32.73272008088872,12390.23,37852.73564
1008150046,1430 Broadway,32.730423866047936,284350.54000000004,868765.22334
1005990064,375 Hudson St,32.72971985075758,214996.89,656885.8242000001
1012880007,10 E 53rd St,32.72246805915978,287896.22,879812.05904
1001530024,23 Chambers St,32.707966503886496,117027.71000000002,357795.73758
1008680016,260 Madison Ave,32.70679374040295,304108.69000000006,929802.8183800001
1008790081,315 Park Ave South,32.70193798825326,62210.44999999998,190234.75006999998
1000090029,24 State St,32.69915405742366,485548.29,1484895.5699200002
1009970029,1155 Ave Of The Americas,32.69052542783919,205797.03,629531.1173699999
1009980024,115 W 45th St,32.678731563973976,11962.350000000002,36605.91898
1013000033,730 3 Ave,32.674781277886126,317776.18000000005,972542.63861
1008430045,79 5 Ave,32.668937099420695,88922.95,272194.19392
1000660001,19 Liberty St,32.66213144614444,630894.7000000002,1931578.4734999996
1013070001,375 Park Ave,32.652077122942146,500726.5199999999,1533521.1849300002
1012940046,625 Madison Ave,32.651048601746616,287490.49,880493.8962500001
1007890052,218 W 40th St,32.64547206442012,43289.3,132604.30088
1010040020,787 7 Ave,32.637212404485226,724952.67,2221245.67814
1013120041,150 E 58th St,32.622253354359394,292366.81,896218.93014
1012870014,488 MADISON AVENUE,32.59683391413009,123011.22,377371.68071000004
1000210004,65 Broadway,32.55928442540007,288824.35000000003,887072.1672700001
1000240001,60 Broad St,32.53452041831126,458070.29,1407951.56686
1012670001,1290 Ave Of The Americas,32.53216085074804,1090509.21,3352095.8383400002
1010160036,1515 Broadway,32.50749682567191,651112.0099999999,2002959.54343
1012810069,553 5 Ave,32.4665025575057,62302.77000000001,191898.61886
1012770014,330 Madison Ave,32.455414964073256,304605.45999999996,938535.09603
1012880001,655 5 Ave,32.42084090219283,42245.01,130302.01815999999
1013120015,135 E 57th St,32.398428916047884,123478.58,381125.20925
1007790041,352 7 Ave,32.39572702294139,33691.310000000005,103999.24032000003
1008370058,20 W 36th St,32.366644062996194,20620.710000000003,63709.756130000016
1009990019,114 W 47th St,32.36376656686751,227074.35999999996,701631.4356699999
1001540023,14 Reade St,32.357607828453325,42095.64,130095.03120000003
1013750021,653 Madison Ave,32.35160180230355,95647.55999999998,295650.1523
1008010001,275 7 Ave,32.33799811137843,56299.000000000015,174095.50154000003
1012910038,430 Park Ave,32.32130235094463,137312.77,424836.74856000004
1000090014,17 State St,32.314983011667024,189595.45,586710.65967
1012730012,37 W 57th St,32.30577620360049,34458.08,106662.28783
1013080033,880 3 Ave,32.3028125455686,40561.3,125565.84645
1008620045,30 E 33rd St,32.295298425366965,29377.480000000003,90965.19131999998
1005970062,323 Hudson St,32.29374802153402,61428.65999999999,190218.42853000003
1012680001,51 W 52nd St,32.27563484183953,382612.20000000007,1185452.12782
1007890036,550 7 Ave,32.24456104885871,54115.71999999999,167828.98647
1005970012,78 Vandam St,32.22584152043979,82920.0,257309.02930000002
1000460001,2 Wall St,32.22093377819888,57568.87999999999,178669.18568
1012910001,711 5 Ave,32.21986222430555,219437.47000000003,681062.7198599998
1008150014,1412 Broadway,32.15132926759518,75343.52,234340.29546000002
1008560058,60 Madison Ave,32.127837627276655,42029.030000000006,130818.1101
1012750027,100 Park Ave,32.12193465836383,257888.74,802843.11248
1010150029,1493 Broadway,32.08495343238204,213823.42000000004,666428.9554
1008340049,4 W 33rd St,32.083965912333205,113977.21,355246.63725
1012900001,689 5 Ave,32.07458777511192,46981.78,146476.64478
1005540001,770 Broadway,32.05297467601538,308105.82999999996,961239.4266499999
1004960040,75 Spring St,32.012586581627254,10959.13,34233.816040000005
1008510041,304 Park Ave South,32.00332254729951,61022.09000000001,190674.23362
1008610075,315 5 Ave,31.975387998470197,23653.129999999997,73972.92568
1012610021,25 W 45th St,31.925774895269033,45783.55,143406.22944999998
1008260026,19 W 24th St,31.909889532143172,23678.65,74204.73824
1008210055,18 W 20th St,31.904413719749435,15706.729999999996,49230.58652
1007850041,470 7 Ave,31.889154237977113,26230.390000000003,82254.89395
1005650015,849 Broadway,31.85951835385285,54759.55000000001,171878.14766000002
1012870052,485 Madison Ave,31.852630248290208,53462.91000000001,167844.56913999998
1012950023,355 Lexington Ave,31.849024969829703,66673.03,209340.88268999997
1008760006,257 PARK AVENUE SOUTH,31.844402079273653,60610.97,190334.77171
1008290032,13 W 27th St,31.83544030951187,13650.929999999998,42879.66451000001
1012960001,125 Park Ave,31.83196512836973,116746.9,366759.95192
1008110031,1350 Broadway,31.77007239375954,73628.66,231754.77564999997
1000220013,26 Broadway,31.769524128788813,67447.29000000001,212301.85799
1008590052,44 E 30th St,31.768141880125604,15868.53,49951.080109999995
1008110021,1333 BROADWAY,31.752889501765992,25507.58,80331.52384
1007600032,307 W 36th St,31.732407839493774,34350.0,108248.95537000001
1008710060,30 Irving Pl,31.72051729736157,22660.52,71438.05313
1000400003,60 Wall St,31.70701227398254,126647.94,399431.95816000004
1001220001,52 Chambers St,31.693615834380225,33224.45,104830.10261
1013050040,830 3 Ave,31.689262131972445,34535.54,108981.83698999998
1008820076,116 E 27th St,31.683334372132162,17720.890000000003,55931.265920000005
1005450015,726 Broadway,31.68248411934537,102580.75999999998,323777.51572
1008490063,912 Broadway,31.664327728984198,23123.84,73028.04656999999
1008410031,1 W 39th St,31.660363249092267,54600.31,172456.35992999998
1012900037,410 Park Ave,31.657603690039693,54059.97,170764.56743
1008610049,38 E 32nd St,31.648369338033426,22547.05,71242.37511000001
1008410054,8 W 40th St,31.634233951691428,40837.65,129093.21611
1012600042,2 W 45th St,31.62842536542523,23804.85999999999,75264.13257999999
1007850037,462 7 Ave,31.62836463491035,40481.17999999999,127990.11415000001
1007130001,75 9 Ave,31.620186257955524,373692.1000000001,1181814.9866399998
1008570062,72 Madison Ave,31.60794274368981,15346.02,48551.15097
1007800036,370 7 Ave,31.558747469528797,75872.59,240416.98763000005
1000640015,160 Broadway,31.55137260375211,33968.84,107662.00389000002
1010250043,1697 Broadway,31.54097055941458,51298.05,162639.41499000002
1000480001,140 Broadway,31.478172625821593,262530.39,834007.72059
1010140033,3 Times Square,31.47244408696328,230724.54000000004,733100.1664900002
1010290053,1784 Broadway,31.460418349625343,63338.91999999999,201328.91843999998
1012750001,461 5 Ave,31.447034392305,46735.49999999999,148616.55766
1008160037,84 5 Ave,31.43501270384891,27116.26000000001,86261.32986
1005100038,298 Lafayette St,31.43499616960771,17052.1,54245.59274
1007860051,498 7 Ave,31.430738203065534,110984.74000000003,353108.91931
1007580082,440 9 Ave,31.430629459598592,81233.36,258452.85760000002
1000240029,30 Broad St,31.424132262642456,93470.72,297448.84988
1008370056,16 W 36th St,31.423872620561298,10974.330000000002,34923.54406
1000220020,42 Broadway,31.360291487799064,99670.78,317824.7882
1007570054,330 W 34th St,31.35889317595369,99333.35,316762.9337
1007310001,460 W 34th St,31.355520875691763,166281.11000000002,530308.87498
1008660076,397 5 Ave,31.31101871263244,37472.3,119677.67751000001
1013170021,815 2 Ave,31.296667698023157,94962.75,303427.67133000004
1008600045,450 Park Ave South,31.268974016447988,25659.819999999992,82061.59877999999
1007790013,241 W 29th St,31.26701797956225,11656.81,37281.489420000005
1001270018,255 Greenwich St,31.263495718655633,149469.84,478097.01558999997
1008040044,104 W 29th St,31.245384158081112,28652.49,91701.51295
1008110051,132 W 36th St,31.23825257551538,31521.180000000008,100905.70822999999
1008360026,7 W 34th St,31.22068039334655,90219.35,288973.04243
1013210047,767 3 Ave,31.216239619592617,72728.41,232982.61060999997
1008290016,31 W 27th St,31.198882986552984,39510.44,126640.55959
1001530001,280 Broadway,31.1785527638644,50505.55,161988.1153
1010210019,1613 Broadway,31.17370004552259,72607.55,232912.83964999998
1007850067,242 W 36th St,31.148867286137733,32161.56,103251.13817
1008080040,100 W 33rd St,31.135769767687716,147648.02999999997,474207.09718000004
1007800071,254 W 31st St,31.12374112218166,13617.779999999995,43753.67327
1000940025,100 Gold St,31.11278081717427,181235.02,582509.8729200001
1007660061,230 W 17th St,31.079001562590786,9152.079999999998,29447.79285
1006020068,435 Hudson St,31.075229935001136,59185.09999999999,190457.48051999998
1013200046,747 3 Ave,31.052104296371475,109636.6,353073.01223
1000880010,30 Vesey St,31.032604876502933,41182.65,132707.68008000002
1001550001,2 Lafayette St,31.030827076146434,106287.37,342521.87265
1004980011,549 Broadway,30.984346738746822,36468.03,117698.23746
1008590064,105 Madison Ave,30.929352110233044,29718.659999999996,96085.62084999999
1013030033,776 3 Ave,30.869001128404793,91937.45,297830.98461
1008280009,37 W 26th St,30.856979072153106,16921.66,54839.00404000001
1008620013,15 E 32nd St,30.830416484342837,8946.24,29017.57751
1008680072,437 5 Ave,30.801429253384647,12874.020000000002,41796.826680000006
1005630001,83 University Pl,30.755730302653166,51930.259999999995,168847.42937
1006090007,154 W 14th St,30.735467322389358,14823.099999999997,48227.99616
1008370023,29 W 35th St,30.71155089463582,27889.74,90811.8906
1013950017,770 Lexington Ave,30.69113767391419,44245.539999999986,144163.89666
1007280060,442 W 31st St,30.66273606470832,23238.42000000001,75787.1703
1008610047,44 E 32nd St,30.643157481286455,11536.979999999996,37649.44917
1007890021,231 W 39th St,30.59939285841709,25311.83,82720.03996
1007390001,111 8 Ave,30.598622561427817,1446018.76,4725764.230389999
1008010024,119 W 25th St,30.543049145245345,17569.95,57525.199649999995
1012600024,19 W 44th St,30.483439115262694,65641.79000000001,215335.90666
1005590016,124 E 14th St,30.447162805612322,65061.28,213685.85446
1008490031,45 E 20th St,30.436670796585226,7294.9,23967.47019
1008760001,251 Park Ave South,30.42655427449746,15580.719999999998,51207.63876
1013090066,110 E 55th St,30.41234877571526,15704.160000000002,51637.44541999999
1012930069,745 5 Ave,30.308523008567533,120939.06000000006,399026.57073000004
1008710003,32 Union Square,30.3039878346759,28559.18,94242.31607999998
1008190039,122 5Th Ave,30.236801335477114,25741.1,85131.69007
1013180033,228 E 45th St,30.226879313972432,30724.179999999997,101645.22669
1012780014,340 Madison Ave,30.218439279275838,73858.59999999999,244415.66726000005
1008220070,54 W 21st St,30.205129070654777,21480.870000000003,71116.63039
1007620050,318 W 39th St,30.006756397773998,14227.97,47415.88797999999
1004990007,104 Greene St,29.994554994894525,16792.440000000002,55984.961279999996
1000220028,52 Broadway,29.961943942549347,66572.94,222191.65795000005
1008400031,15 W 38th St,29.946614828439106,4673.479999999997,15606.037699999999
1008470040,230 Park Ave South,29.932957396129307,92797.31,310017.17863000004
1007880049,530 7 Ave,29.902976008771496,71686.11000000002,239729.01553000003
1022150824,4116 9 Ave,29.87638294768118,4732.58,15840.538690000001
1021240043,3940 Broadway,29.86674683474812,56214.40000000001,188217.35193
1004960036,71 Spring St,29.824406361111738,9684.19,32470.688210000004
1005770034,8 W 14th St,29.806765648172306,18210.6,61095.52514000001
1012890052,527 Madison Ave,29.787820230818674,44487.08,149346.54384
1002210030,200 Hudson St,29.744049119285766,39351.54999999999,132300.58168
1012720034,720 5 Ave,29.736179423882565,24559.74,82592.11666
1012940037,500 Park Ave,29.69847813302728,134556.27,453074.63028000004
1008360043,366 5 Ave,29.69736285308573,13741.4,46271.448639999995
1008610064,148 Madison Ave,29.627347484177495,15368.350000000002,51872.176569999996
1008630027,169 Madison Ave,29.57904257300173,28375.869999999995,95932.34781
1012950017,354 Lexington Ave,29.496414397019,95072.63,322319.27826999995
1000220024,50 Broadway,29.47747756923695,44666.68000000001,151528.16212000002
1007800013,247 W 30th St,29.4682795689491,7191.28,24403.46062
1009400012,321 E 34th St,29.4459051423744,13592.53,46161.019450000014
1008010055,122 W 26th St,29.371614519589347,5099.72,17362.750000000004
1008610015,134 Madison Ave,29.365341900508568,45100.24999999999,153583.26204
1010040029,1285 Ave Of The Americas,29.317891746999564,468101.29,1596640.3520400003
