BBL,Address,Building_Name,Owner,Wikipedia_Link
1000090014,17 State St,17 State Street,RFR Realty,https://en.wikipedia.org/wiki/17_State_Street
1000090029,24 State St,,,https://en.wikipedia.org/wiki/24_State_Street
1000100014,"33 Whitehall St, New York, NY 10004",,,https://en.wikipedia.org/wiki/33_Whitehall_Street
1000100023,"1 Whitehall St, New York, NY 10004",,Chetrit Group,https://en.wikipedia.org/wiki/1_Whitehall_Street
1000130001,1 Broadway,,,https://en.wikipedia.org/wiki/1_Broadway
1000130005,11 Broadway,Bowling Green Offices Building,,https://en.wikipedia.org/wiki/Bowling_Green_Offices_Building
1000130027,25 Broadway,Cunard Building (New York City),,https://en.wikipedia.org/wiki/Cunard_Building_(New_York_City)
1000160260,200 W St,200 West Street,,https://en.wikipedia.org/wiki/200_West_Street
1000200004,39 Broadway,Trinity Court Building,,https://en.wikipedia.org/wiki/Trinity_Court_Building
1000200009,"45 Broadway, New York, NY 10006",,,https://en.wikipedia.org/wiki/45_Broadway
1000210004,65 Broadway,65 Broadway,,https://en.wikipedia.org/wiki/65_Broadway
1000220013,26 Broadway,,Newmark Grubb Knight Frank,https://en.wikipedia.org/wiki/26_Broadway
1000220017,"32 Broadway, New York, NY 10004",,,https://en.wikipedia.org/wiki/32_Broadway
1000220020,"42 Broadway, New York, NY 10004",,Vornado Realty Trust,https://en.wikipedia.org/wiki/42_Broadway
1000220024,50 Broadway,Tower Building (New York City),,https://en.wikipedia.org/wiki/Tower_Building_(New_York_City)
1000220028,52 Broadway,,,https://en.wikipedia.org/wiki/52_Broadway
1000240001,"60 Broad St, New York, NY 10004",,Piedmont Realty Trust,https://en.wikipedia.org/wiki/60_Broad_Street
1000240029,"30 Broad St, New York, NY 10004",,,https://en.wikipedia.org/wiki/30_Broad_Street
1000250001,55 Broad St,,Rudin Management,https://en.wikipedia.org/wiki/55_Broad_Street
1000290036,1 William St,1 William Street (New York City),,https://en.wikipedia.org/wiki/1_William_Street_(New_York_City)
1000290070,"75 Broad St, New York, NY 10004",,JEMB,https://en.wikipedia.org/wiki/75_Broad_Street
1000290073,"44 Beaver St, New York, NY 10004",,,https://en.wikipedia.org/wiki/44_Beaver_Street
1000330001,"77 Water St, New York, NY 10005",,Kaufman Organization,https://en.wikipedia.org/wiki/77_Water_Street
1000390012,"110 Maiden Lane, New York, NY 10005",,Rudin,https://en.wikipedia.org/wiki/110_Maiden_Lane
1000400003,60 Wall St,,Paramount Group,https://en.wikipedia.org/wiki/60_Wall_Street
1000400014,48 Wall St,,,https://en.wikipedia.org/wiki/48_Wall_Street
1000430001,"44 Wall St, New York, NY 10005",,,https://en.wikipedia.org/wiki/44_Wall_Street
1000460001,"2 Wall St, New York, NY 10005",,,https://en.wikipedia.org/wiki/2_Wall_Street
1000460009,14 Wall St,Bankers Trust Co. Building,Alexander Rovt,https://en.wikipedia.org/wiki/14_Wall_Street
1000480001,140 Broadway,,,https://en.wikipedia.org/wiki/140_Broadway
1000490002,111 Broadway,Trinity and United States Realty Buildings,,https://en.wikipedia.org/wiki/Trinity_and_United_States_Realty_Buildings
1000500001,"115 Broadway, New York, NY 10006",,,https://en.wikipedia.org/wiki/115_Broadway
1000510007,68 TRINITY PLACE,,,https://en.wikipedia.org/wiki/68_Trinity_Place
1000640012,"150 Broadway, New York, NY 10038",,,https://en.wikipedia.org/wiki/150_Broadway
1000770008,"110 William St, New York, NY 10038",,"Pacific Oak Capital Advisors, Invesco",https://en.wikipedia.org/wiki/110_William_Street
1000880018,"225 Broadway, New York, NY 10007",,,https://en.wikipedia.org/wiki/225_Broadway
1001190001,1 Police Plaza,1 Police Plaza,,https://en.wikipedia.org/wiki/1_Police_Plaza
1001210001,1 Centre St,Manhattan Municipal Building,,https://en.wikipedia.org/wiki/Manhattan_Municipal_Building
1001220001,"52 Chambers St, New York, NY 10007",,City of New York,https://en.wikipedia.org/wiki/52_Chambers_Street
1001270018,255 Greenwich St,,,https://en.wikipedia.org/wiki/255_Greenwich_Street
1001530001,280 Broadway,280 Broadway,,https://en.wikipedia.org/wiki/280_Broadway
1001550001,2 Lafayette St,,,https://en.wikipedia.org/wiki/2_Lafayette_Street
1001680032,75 Centre St,,,https://en.wikipedia.org/wiki/75_Centre_Street
1002210030,"200 Hudson St, New York, NY 10013",,,https://en.wikipedia.org/wiki/200_Hudson_Street
1004980009,557 Broadway,Scholastic Building,,https://en.wikipedia.org/wiki/Scholastic_Building
1005220001,"610 Broadway, New York, NY 10012",,,https://en.wikipedia.org/wiki/610_Broadway
1005450015,"726 Broadway, New York, NY 10003",,NYU,https://en.wikipedia.org/wiki/726_Broadway
1005450053,"400 Lafayette St, New York, NY 10003",,,https://en.wikipedia.org/wiki/400_Lafayette_Street
1005540001,770 Broadway,770 Broadway,,https://en.wikipedia.org/wiki/770_Broadway
1005780047,"250 Hudson St, New York, NY 10013",,Jack Resnick & Sons,https://en.wikipedia.org/wiki/250_Hudson_Street
1005810063,"225 Varick St, New York, NY 10014",,Hines,https://en.wikipedia.org/wiki/225_Varick_Street
1005970001,"515 Greenwich St, New York, NY 10013",,,https://en.wikipedia.org/wiki/515_Greenwich_Street
1005970055,"333 Hudson St, New York, NY 10013",,,https://en.wikipedia.org/wiki/333_Hudson_Street
1005990064,"375 Hudson St, New York, NY 10014",,Trinity Church Wall Street,https://en.wikipedia.org/wiki/375_Hudson_Street
1006020068,"435 Hudson St, New York, NY 10014",,Hines,https://en.wikipedia.org/wiki/435_Hudson_Street
1006720001,601 W 26th St,,,https://en.wikipedia.org/wiki/601_West_26th_Street
1007310001,460 W 34th St,,,https://en.wikipedia.org/wiki/460_West_34th_Street
1007570054,330 W 34th St,,,https://en.wikipedia.org/wiki/330_West_34th_Street
1007840041,450 7 Ave,Nelson Tower,,https://en.wikipedia.org/wiki/Nelson_Tower
1007840064,"240 W 35th St, New York, NY 10001",,,https://en.wikipedia.org/wiki/240_West_35th_Street
1008010001,"275 7 Ave, New York, NY 10001",,,https://en.wikipedia.org/wiki/275_7th_Avenue
1008110021,1333 BROADWAY,,,https://en.wikipedia.org/wiki/1333_Broadway
1008110031,"1350 Broadway, New York, NY 10018",,Empire State Realty Trust,https://en.wikipedia.org/wiki/1350_Broadway
1008150001,"1411 Broadway, New York, NY 10018",,La Caisse,https://en.wikipedia.org/wiki/1411_Broadway
1008150046,"1430 Broadway, New York, NY 10018",,Steinberg,https://en.wikipedia.org/wiki/1430_Broadway
1008230024,19 W 21st St,Spero Building,,https://en.wikipedia.org/wiki/Spero_Building
1008320001,"856 Ave Of The Americas, New York, NY 10001",,,https://en.wikipedia.org/wiki/856_Avenue_of_the_Americas
1008340049,"4 W 33rd St, New York, NY 10001",,Adams & Company,https://en.wikipedia.org/wiki/4_West_33rd_Street
1008430045,79 5 Ave,,,https://en.wikipedia.org/wiki/79_5th_Avenue
1008550037,35 Madison Ave,,,https://en.wikipedia.org/wiki/35_Madison_Avenue
1008590064,"105 Madison Ave, New York, NY 10016",,,https://en.wikipedia.org/wiki/105_Madison_Avenue
1008650014,200 Madison Ave Ave Ave,200 Madison Avenue,,https://en.wikipedia.org/wiki/200_Madison_Avenue
1008680016,260 Madison Ave,,,https://en.wikipedia.org/wiki/260_Madison_Avenue
1008680025,"261 Madison Ave, New York, NY 10016",,Sapir Organization,https://en.wikipedia.org/wiki/261_Madison_Avenue
1008690034,90 Park Ave,,,https://en.wikipedia.org/wiki/90_Park_Avenue
1008690066,10 E 40th St,,,https://en.wikipedia.org/wiki/10_East_40th_Street
1009930029,1065 Ave Of The Americas,5 Bryant Park,,https://en.wikipedia.org/wiki/5_Bryant_Park
1009930055,"1441 Broadway, New York, NY 10018",,,https://en.wikipedia.org/wiki/1441_Broadway
1009940001,7 Times Square,Times Square Tower,Boston Properties,https://en.wikipedia.org/wiki/Times_Square_Tower
1009950005,4 Times Square,4 Times Square,Durst Organization,https://en.wikipedia.org/wiki/4_Times_Square
1009950033,"1111 Ave Of The Americas, New York, NY 10036",,Brookfield,https://en.wikipedia.org/wiki/1111_Avenue_of_the_Americas
1009960001,1500 Broadway,1500 Broadway,,https://en.wikipedia.org/wiki/1500_Broadway
1009960029,1133 Ave Of The Americas,,,https://en.wikipedia.org/wiki/1133_Avenue_of_the_Americas
1009970029,1155 Ave Of The Americas,,,https://en.wikipedia.org/wiki/1155_Avenue_of_the_Americas
1009990003,"1560 Broadway, New York, NY 10036",,,https://en.wikipedia.org/wiki/1560_Broadway
1009990029,1185 Ave Of The Americas,,,https://en.wikipedia.org/wiki/1185_Avenue_of_the_Americas
1010030029,1271 Ave Of The Americas,1271 Avenue of the Americas,,https://en.wikipedia.org/wiki/1271_Avenue_of_the_Americas
1010040029,1285 Ave Of The Americas,,,https://en.wikipedia.org/wiki/1285_Avenue_of_the_Americas
1010070029,1345 Ave Of The Americas,1345 Avenue of the Americas,,https://en.wikipedia.org/wiki/1345_Avenue_of_the_Americas
1010130029,5 Times Square,5 Times Square,AVR Realty,https://en.wikipedia.org/wiki/5_Times_Square
1010140033,3 Times Square,3 Times Square,,https://en.wikipedia.org/wiki/3_Times_Square
1010160036,1515 Broadway,One Astor Plaza,SL Green Realty,https://en.wikipedia.org/wiki/One_Astor_Plaza
1010210019,1619 Broadway,Brill Building,,https://en.wikipedia.org/wiki/The_Brill_Building
1010240015,"1675 Broadway, New York, NY 10019",,Rudin,https://en.wikipedia.org/wiki/1675_Broadway
1010250043,1697 Broadway,,,https://en.wikipedia.org/wiki/Ed_Sullivan_Theater
1010270020,1740 Broadway,1740 Broadway,,https://en.wikipedia.org/wiki/1740_Broadway
1010320048,330 W 42nd St,,,https://en.wikipedia.org/wiki/330_West_42nd_Street
1010400029,825 8 Ave,One Worldwide Plaza,,https://en.wikipedia.org/wiki/One_Worldwide_Plaza
1012600024,"19 W 44th St, New York, NY 10036",,SL Green Realty,https://en.wikipedia.org/wiki/19_West_44th_Street
1012610030,"7 W 45th St, New York, NY 10036",,,https://en.wikipedia.org/wiki/7_West_45th_Street
1012620001,"1180 Ave Of The Americas, New York, NY 10036",,,https://en.wikipedia.org/wiki/1180_Avenue_of_the_Americas
1012670001,1290 Ave Of The Americas,,,https://en.wikipedia.org/wiki/1290_Avenue_of_the_Americas
1012690001,"1330 Ave Of The Americas, New York, NY 10019",,1330 CE26,https://en.wikipedia.org/wiki/1330_Avenue_of_the_Americas
1012700071,1350 Ave Of The Americas,,,https://en.wikipedia.org/wiki/1350_Avenue_of_the_Americas
1012710071,"1370 Ave Of The Americas, New York, NY 10019",,Barings,https://en.wikipedia.org/wiki/1370_Avenue_of_the_Americas
1012720066,"48 W 57th St, New York, NY 10019",,,https://en.wikipedia.org/wiki/48_West_57th_Street
1012730001,"1400 Ave Of The Americas, New York, NY 10019",,,https://en.wikipedia.org/wiki/1400_Avenue_of_the_Americas
1012750023,285 Madison Ave,,,https://en.wikipedia.org/wiki/285_Madison_Avenue
1012750027,100 Park Ave,,,https://en.wikipedia.org/wiki/100_Park_Avenue
1012750059,"292 Madison Ave, New York, NY 10017",,,https://en.wikipedia.org/wiki/292_Madison_Avenue
1012770014,330 Madison Ave,,,https://en.wikipedia.org/wiki/330_Madison_Avenue
1012780014,"340 Madison Ave, New York, NY 10173",,Barings,https://en.wikipedia.org/wiki/340_Madison_Avenue
1012790057,"352 Madison Ave, New York, NY 10017",,,https://en.wikipedia.org/wiki/352_Madison_Avenue
1012830017,400 Madison Ave Ave Ave,400 Madison Avenue,,https://en.wikipedia.org/wiki/400_Madison_Avenue
1012840002,597 5 Ave,Scribner Building,,https://en.wikipedia.org/wiki/Scribner_Building
1012850021,437 Madison Ave,,,https://en.wikipedia.org/wiki/437_Madison_Avenue
1012870014,488 Madison Ave,,,https://en.wikipedia.org/wiki/488_Madison_Avenue
1012870021,"477 Madison Ave, New York, NY 10022",,,https://en.wikipedia.org/wiki/477_Madison_Avenue
1012870033,"350 Park Ave, New York, NY 10022",,,https://en.wikipedia.org/wiki/350_Park_Avenue
1012870052,"485 Madison Ave, New York, NY 10022",,Jack Resnick & Sons,https://en.wikipedia.org/wiki/485_Madison_Avenue
1012880007,10 E 53rd St,,,https://en.wikipedia.org/wiki/10_East_53rd_Street
1012890021,515 Madison Ave Ave Ave,DuMont Building,,https://en.wikipedia.org/wiki/DuMont_Building
1012890052,"527 Madison Ave, New York, NY 10022",,,https://en.wikipedia.org/wiki/527_Madison_Avenue
1012900037,"410 Park Ave, New York, NY 10022",,,https://en.wikipedia.org/wiki/410_Park_Avenue
1012910010,550 Madison Ave,,Olayan Group,https://en.wikipedia.org/wiki/550_Madison_Avenue
1012910028,65 E 55th St,Park Avenue Tower,,https://en.wikipedia.org/wiki/Park_Avenue_Tower
1012910038,"430 Park Ave, New York, NY 10022",,Komohil,https://en.wikipedia.org/wiki/430_Park_Avenue
1012920037,450 Park Ave,,SL Green Realty,https://en.wikipedia.org/wiki/450_Park_Avenue
1012920052,"575 Madison Ave, New York, NY 10022",,,https://en.wikipedia.org/wiki/575_Madison_Avenue
1012930059,"600 Madison Ave, New York, NY 10022",,Ruben Companies,https://en.wikipedia.org/wiki/600_Madison_Avenue
1012940037,"500 Park Ave, New York, NY 10022",,SL Green Realty,https://en.wikipedia.org/wiki/500_Park_Avenue
1012940046,625 Madison Ave,,,https://en.wikipedia.org/wiki/625_Madison_Avenue
1012950023,"355 Lexington Ave, New York, NY 10017",,,https://en.wikipedia.org/wiki/355_Lexington_Avenue
1012960001,"125 Park Ave, New York, NY 10168",,SL Green Realty,https://en.wikipedia.org/wiki/125_Park_Avenue
1013010001,245 Park Ave,,SL Green Realty,https://en.wikipedia.org/wiki/245_Park_Avenue
1013010023,485 Lexington Ave,,,https://en.wikipedia.org/wiki/485_Lexington_Avenue
1013030001,299 Park Ave,,Fisher Brothers,https://en.wikipedia.org/wiki/299_Park_Avenue
1013050013,"560 Lexington Ave, New York, NY 10022",,Rudin,https://en.wikipedia.org/wiki/560_Lexington_Avenue
1013060001,345 Park Ave,,Rudin Management,https://en.wikipedia.org/wiki/345_Park_Avenue
1013070001,375 Park Ave,Seagram Building,RFR Realty,https://en.wikipedia.org/wiki/Seagram_Building
1013070014,"600 Lexington Ave, New York, NY 10022",,,https://en.wikipedia.org/wiki/600_Lexington_Avenue
1013120015,"135 E 57th St, New York, NY 10022",,,https://en.wikipedia.org/wiki/135_East_57th_Street
1013120041,150 E 58th St,,,https://en.wikipedia.org/wiki/150_East_58th_Street
1013740014,"650 Madison Ave, New York, NY 10022",,,https://en.wikipedia.org/wiki/650_Madison_Avenue
1013940001,"505 Park Ave, New York, NY 10022",,,https://en.wikipedia.org/wiki/505_Park_Avenue
1013940013,"750 Lexington Ave, New York, NY 10022",,,https://en.wikipedia.org/wiki/750_Lexington_Avenue
1018840001,"2880 Broadway, New York, NY 10025",,,https://en.wikipedia.org/wiki/2880_Broadway
1019860065,"3280 Broadway, New York, NY 10027",,,https://en.wikipedia.org/wiki/3280_Broadway
1008360007,"43 W 34th St, New York, NY 10001",,GFP Real Estate,https://en.wikipedia.org/wiki/43_West_34th_Street
1008360033,"1 W 34th St, New York, NY 10001",,BLDG Management Co.,https://en.wikipedia.org/wiki/1_West_34th_Street
1012840056,"424 Madison Ave, New York, NY 10017",,BLDG Management Co.,https://en.wikipedia.org/wiki/424_Madison_Avenue
1008120016,"141 W 36th St, New York, NY 10018",,Tishman Speyer,https://en.wikipedia.org/wiki/141_West_36th_Street
1005770019,"34 W 14th St, New York, NY 10011",,New School,https://en.wikipedia.org/wiki/University_Center_(New_School)
